-0.061,0.01,0.001,0.998,-0.083,-0.016,0.032,0.996,-0.044,-0.009,0.038,0.998,0.065,0.018,-0.036,0.997,0.07,0.011,-0.052,0.996,-0.06,-0.112,0.038,0.991,-0.189,0.262,0.016,0.946,0.107,-0.001,0.01,0.994,0,0,0,1,-0.063,0.002,-0.024,0.998,0.124,0.054,-0.016,0.991,0,0,0,1,0,0,0,1,0.022,0.164,-0.567,-0.807,0.123,-0.045,0.629,-0.766,-0.222,-0.2,-0.131,-0.945,0.177,-0.167,-0.105,0.964,-0.538,0.066,-0.497,-0.678,-0.8,-0.263,0.3,-0.447,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.139,0.269,0.039,0.952,0.071,0.028,-0.133,0.988,0.083,-0.004,-0.007,0.997,0.104,0,0.081,0.991,0.06,0.002,-0.06,0.996,-0.112,-0.446,-0.03,0.887,-0.18,0.168,-0.01,0.969,0.11,-0.005,0.038,0.993,0,0,0,1,0.062,-0.2,-0.012,0.8,0.12,0.04,-0.034,0.991,0,0,0,1,0,0,0,1,0.131,-0.034,-0.31,-0.941,0.112,0.322,0.032,-0.94,-0.552,-0.327,-0.555,-0.529,0.286,0.809,-0.228,-0.461,-0.302,0.235,-0.168,0.909,0.478,0,0,0.683,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.13,0.261,0.035,0.956,0.058,0.029,-0.132,0.989,0.073,-0.003,-0.006,0.997,0.112,-0.001,0.084,0.99,0.059,0.003,-0.061,0.996,-0.127,-0.436,-0.036,0.89,-0.186,0.163,-0.011,0.969,0.097,-0.005,0.035,0.995,0,0,0,1,0.062,-0.2,-0.012,0.8,0.126,0.044,-0.032,0.991,0,0,0,1,0,0,0,1,0.125,-0.033,-0.315,-0.94,0.103,0.313,0.027,-0.944,-0.549,-0.33,-0.539,-0.547,0.294,0.804,-0.241,-0.457,-0.299,0.215,-0.198,0.908,0.464,0,0,0.677,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.129,0.268,0.036,0.954,0.059,0.03,-0.138,0.988,0.075,-0.003,-0.007,0.997,0.112,-0.001,0.092,0.989,0.06,0.003,-0.06,0.996,-0.138,-0.439,-0.042,0.887,-0.184,0.175,-0.008,0.967,0.1,-0.005,0.035,0.994,0,0,0,1,0.062,-0.2,-0.012,0.8,0.122,0.013,-0.038,0.992,0,0,0,1,0,0,0,1,0.125,-0.04,-0.311,-0.941,-0.099,-0.306,-0.02,0.947,-0.553,-0.326,-0.551,-0.533,-0.298,-0.8,0.242,0.461,-0.285,0.218,-0.187,0.915,0.461,0,0,0.688,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.126,0.276,0.036,0.952,0.068,0.028,-0.134,0.988,0.068,-0.002,-0.01,0.998,0.105,0,0.085,0.991,0.067,0.003,-0.054,0.996,-0.128,-0.432,-0.036,0.892,-0.188,0.158,-0.011,0.969,0.095,-0.005,0.034,0.995,0,0,0,1,0.062,-0.2,-0.012,0.8,0.124,0.001,-0.032,0.992,0,0,0,1,0,0,0,1,0.119,-0.029,-0.31,-0.943,-0.095,-0.324,-0.02,0.941,-0.552,-0.328,-0.544,-0.541,-0.304,-0.792,0.237,0.474,-0.288,0.207,-0.187,0.916,0.45,0,0,0.717,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.12,0.273,0.034,0.954,0.06,0.029,-0.132,0.989,0.064,-0.002,-0.007,0.998,0.115,0,0.086,0.99,0.065,0.004,-0.058,0.996,-0.139,-0.424,-0.039,0.894,-0.179,0.174,-0.009,0.968,0.087,-0.006,0.035,0.996,0,0,0,1,0.062,-0.2,-0.012,0.8,0.125,0.006,-0.035,0.991,0,0,0,1,0,0,0,1,0.113,-0.03,-0.309,-0.944,-0.087,-0.326,-0.02,0.941,-0.549,-0.33,-0.542,-0.544,-0.308,-0.79,0.246,0.469,-0.292,0.204,-0.182,0.916,0.457,0,0,0.695,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.121,0.267,0.034,0.955,0.058,0.028,-0.127,0.99,0.066,-0.003,-0.005,0.998,0.109,-0.001,0.077,0.991,0.062,0.004,-0.061,0.996,-0.124,-0.427,-0.032,0.895,-0.177,0.18,-0.008,0.968,0.086,-0.006,0.035,0.996,0,0,0,1,0.062,-0.2,-0.012,0.8,0.121,0.03,-0.029,0.992,0,0,0,1,0,0,0,1,0.112,-0.036,-0.307,-0.944,0.088,0.33,0.034,-0.939,-0.549,-0.331,-0.547,-0.539,0.301,0.797,-0.241,-0.465,-0.29,0.209,-0.182,0.916,0.47,0,0,0.683,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.124,0.278,0.036,0.952,0.066,0.028,-0.132,0.989,0.066,-0.003,-0.007,0.998,0.102,-0.001,0.088,0.991,0.067,0.003,-0.059,0.996,-0.139,-0.447,-0.045,0.882,-0.178,0.166,-0.011,0.97,0.094,-0.006,0.038,0.995,0,0,0,1,0.062,-0.2,-0.012,0.8,0.12,0.045,-0.039,0.991,0,0,0,1,0,0,0,1,0.113,-0.023,-0.303,-0.946,0.095,0.343,0.033,-0.934,-0.546,-0.333,-0.549,-0.538,0.294,0.799,-0.227,-0.472,-0.303,0.21,-0.184,0.911,0.473,0,0,0.69,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.124,0.278,0.036,0.952,0.064,0.028,-0.13,0.989,0.064,-0.003,-0.006,0.998,0.084,-0.003,0.079,0.993,0.061,0.004,-0.063,0.996,-0.116,-0.476,-0.039,0.871,-0.185,0.152,-0.014,0.971,0.095,-0.006,0.039,0.995,0,0,0,1,0.062,-0.2,-0.012,0.999,0.123,0.05,-0.035,0.991,0,0,0,1,0,0,0,1,0.118,-0.029,-0.304,-0.945,0.101,0.345,0.042,-0.932,-0.547,-0.332,-0.552,-0.535,0.286,0.807,-0.221,-0.468,-0.301,0.214,-0.184,0.911,0.466,0,0,0.686,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.129,0.273,0.037,0.953,0.062,0.028,-0.13,0.989,0.073,-0.004,-0.004,0.997,0.102,-0.001,0.076,0.992,0.059,0.004,-0.066,0.996,-0.121,-0.463,-0.039,0.877,-0.181,0.18,-0.007,0.967,0.101,-0.006,0.04,0.994,0,0,0,1,0.062,-0.2,-0.012,0.999,0.12,0.043,-0.036,0.991,0,0,0,1,0,0,0,1,0.122,-0.029,-0.307,-0.944,0.106,0.343,0.044,-0.932,-0.555,-0.325,-0.549,-0.534,0.286,0.806,-0.217,-0.471,-0.298,0.208,-0.181,0.914,0.462,0,0,0.689,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.122,0.26,0.033,0.957,0.043,0.029,-0.129,0.99,0.061,-0.003,-0.002,0.998,0.109,-0.003,0.076,0.991,0.058,0.005,-0.072,0.996,-0.124,-0.442,-0.036,0.888,-0.185,0.178,-0.007,0.966,0.09,-0.007,0.041,0.995,0,0,0,1,0.062,-0.2,-0.012,0.998,0.124,0.047,-0.035,0.991,0,0,0,1,0,0,0,1,0.106,-0.002,-0.307,-0.946,0.102,0.341,0.054,-0.933,-0.534,-0.344,-0.537,-0.555,-0.285,-0.809,0.225,0.462,-0.341,0.2,-0.19,0.899,-0.44,0,0,-0.682,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.087,0.206,0.018,0.975,-0.041,0.03,-0.109,0.993,0.02,-0.001,-0.002,1,0.15,-0.006,0.06,0.987,0.029,0.012,-0.065,0.997,-0.118,-0.392,-0.022,0.912,-0.162,0.191,-0.008,0.968,0.051,-0.008,0.042,0.998,0,0,0,1,0.062,-0.2,-0.012,0.998,0.121,0.119,-0.063,0.984,0,0,0,1,0,0,0,1,0.079,-0.003,-0.322,-0.944,0.071,0.291,0.069,-0.951,-0.496,-0.373,-0.502,-0.602,0.289,0.816,-0.283,-0.413,-0.4,0.18,-0.432,-0.868,0.462,0,0,0.644,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.079,0.105,0.008,0.991,-0.079,0.012,-0.05,0.996,0.015,-0.009,0.035,0.999,0.183,0.004,0.017,0.983,0.01,0.014,-0.064,0.998,-0.156,-0.254,-0.005,0.955,-0.161,0.263,0.008,0.951,0.065,-0.006,0.034,0.997,0,0,0,1,0.035,0.004,-0.056,0.998,0.123,0.071,-0.04,0.989,0,0,0,1,0,0,0,1,0.083,0.019,-0.349,-0.933,0.115,0.143,0.244,-0.952,-0.475,-0.384,-0.475,-0.633,-0.146,-0.901,0.048,0.405,-0.448,0.119,-0.465,-0.786,-0.489,-0.191,0.37,-0.766,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.083,0.023,0.002,0.996,-0.09,-0.005,-0.003,0.996,0.01,-0.018,0.069,0.997,0.193,0.008,0,0.981,-0.007,0.02,-0.082,0.996,-0.241,-0.204,-0.013,0.949,-0.173,0.336,0.031,0.925,0.122,-0.005,0.038,0.992,0,0,0,1,0.014,0,-0.064,0.998,0.11,0.105,-0.022,0.988,0,0,0,1,0,0,0,1,0.088,0.09,-0.363,-0.923,0.137,-0.004,0.488,-0.862,-0.48,-0.378,-0.471,-0.636,0.096,-0.686,-0.313,0.65,-0.383,0.139,-0.475,-0.833,-0.451,-0.185,0.464,-0.74,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.116,0.02,0.002,0.993,-0.049,-0.013,0.033,0.998,0.017,-0.021,0.087,0.996,0.127,0.011,-0.028,0.991,0.027,0.018,-0.095,0.995,-0.213,-0.217,-0.01,0.953,-0.128,0.243,-0.005,0.961,-0.187,0.001,-0.014,-0.982,0,0,0,1,-0.003,0.001,0.009,-1,0.105,0.047,-0.018,0.993,0,0,0,1,0,0,0,1,-0.07,-0.15,0.507,0.846,-0.124,0.063,-0.587,0.797,-0.421,-0.261,-0.244,-0.834,0.201,-0.343,-0.201,0.895,-0.581,0.118,-0.39,-0.705,-0.604,-0.212,0.403,-0.655,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.145,-0.001,0,0.989,0.002,-0.004,0.017,1,0.021,-0.009,0.033,0.999,0.086,0.004,-0.008,0.996,0.043,0.004,-0.026,0.999,-0.131,-0.039,0.044,0.99,-0.167,0.102,-0.028,0.98,-0.21,0.001,-0.022,-0.978,0,0,0,1,0.024,0,0.002,-1,0.114,0.043,0.01,0.992,0,0,0,1,0,0,0,1,-0.053,-0.167,0.564,0.807,-0.107,0.073,-0.671,0.73,-0.331,-0.182,-0.146,-0.914,0,-0.045,-0.043,0.998,-0.464,0.073,-0.456,-0.756,-0.807,-0.195,0.3,-0.469,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.157,-0.002,0,0.988,0.026,-0.001,0.013,1,0.03,-0.009,0.031,0.999,0.074,0.002,-0.004,0.997,0.046,0.004,-0.028,0.999,-0.153,-0.062,0.038,0.985,-0.16,0.082,-0.033,0.983,-0.216,0.001,-0.02,-0.976,0,0,0,1,0.052,0.001,0.008,-0.999,0.128,0.054,-0.002,0.99,0,0,0,1,0,0,0,1,-0.07,-0.156,0.566,0.807,-0.131,0.055,-0.657,0.74,-0.336,-0.179,-0.145,-0.913,0.241,-0.044,-0.051,0.968,-0.478,0.145,-0.467,-0.729,-0.66,-0.116,0.376,-0.639,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.157,-0.002,0,0.988,0.026,-0.001,0.013,1,0.03,-0.009,0.031,0.999,0.074,0.002,-0.004,0.997,0.046,0.004,-0.028,0.999,-0.153,-0.062,0.038,0.985,-0.16,0.082,-0.033,0.983,-0.216,0.001,-0.02,-0.976,0,0,0,1,0.052,0.001,0.008,-0.999,0.128,0.054,-0.002,0.99,0,0,0,1,0,0,0,1,-0.07,-0.156,0.566,0.807,-0.131,0.055,-0.657,0.74,-0.336,-0.179,-0.145,-0.913,0.241,-0.044,-0.051,0.968,-0.478,0.145,-0.467,-0.729,-0.66,-0.116,0.376,-0.639,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.109,0.004,0.0005,0.993,-0.0285,-0.0085,0.0225,0.998,0.03,-0.009,0.0345,0.9985,0.0695,0.01,-0.02,0.997,0.058,0.0075,-0.04,0.9975,-0.1065,-0.087,0.038,0.988,-0.1745,0.172,-0.0085,0.9645,-0.16,0,-0.005,-0.976,0,0,0,1,-0.0055,0.0015,-0.008,-0.999,0.126,0.054,-0.009,0.9905,0,0,0,1,0,0,0,1,-0.024,0.004,0.566,0.807,-0.004,0.005,-0.657,0.74,-0.279,-0.1895,-0.138,-0.929,0.209,-0.1055,-0.078,0.966,-0.508,0.1055,-0.482,-0.7035,-0.73,-0.1895,0.338,-0.543,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
